ticker,cik
RYN,0000052827
LAZ,0001311370
TDS,0001051512
FLO,0001128928
RARE,0001515673
MATX,0000003453
STNE,0001745431
FUN,0001999001
PRIM,0001361538
ODD,0001907085
GVA,0000861459
AKO-A,0000925261
NWE,0001993004
ENS,0001289308
IPAR,0000822663
TBBB,0001978954
AKRO,0001744659
VRRM,0001682745
MDU,0000067716
ACLX,0001786205
HGV,0001674168
DNP,0000806628
OKLO,0001849056
ALGM,0000866291
BCC,0001328581
RH,0001528849
DORM,0000868780
KTB,0001760965
NHI,0000877860
ZLAB,0001704292
NE,0001895262
VRN,0001545851
HHH,0001981792
PONY,0001969302
ARLP,0001086600
AMRX,0001723128
TGLS,0001534675
CNK,0001385280
SLAB,0001038074
AVPT,0001777921
BOOT,0001610250
KAI,0000886346
CDE,0000215466
SWTX,0001773427
ATAT,0001853717
PIII,0001832511
COLM,0001050797
PRGO,0001585364
ORLA,0001680056
BRC,0000746598
CAR,0000723612
PLXS,0000785786
UCB,0000857855
GFF,0000050725
OTTR,0001466593
ADOOY,0001489079
LBTYA,0001570585
LAUR,0000912766
IGT,0001619762
FHI,0001056288
FMCC,0001026214
AVA,0000104918
ICUI,0000883984
BHF,0001685040
UNF,0000717954
MRX,0001997464
BRZE,0001676238
SBSW,0001786909
ANF,0001018840
LIF,0001581760
SKT,0000899715
YOU,0001856314
ZI,0001794515
M,0000794367
MGEE,0001161728
EBCRY,0001969796
HEES,0001339605
GBTG,0001820872
KFY,0000056679
FBP,0001057706
UGP,0001094972
OSCR,0001568651
NEA,0001195737
HRI,0001364479
CRSP,0001674416
NPO,0001164863
VKTX,0001607678
BXMT,0001061630
GPOR,0000874499
TCBI,0001077428
SMG,0000825542
ST,0001477294
PTCT,0001070081
CNXC,0001803599
HIW,0000921082
MCY,0000064996
WU,0001365135
ATHM,0001527636
RNST,0000715072
WFRD,0001603923
CRC,0001609253
MRRTY,0001496919
BNL,0001424182
ZETA,0001851003
CRNX,0001658247
VEON,0001468091
TMDX,0001756262
FULT,0000700564
AMED,0000896262
WDFC,0000105132
AVNT,0001122976
GT,0000042582
HAE,0000313143
TNL,0001361658
AVAL,0001504764
HASI,0001561894
CAAP,0001717393
PSMT,0001041803
MPW,0001287865
ABM,0000771497
NGD,0000800166
CAMT,0001109138
SRRK,0001727196
BC,0000014930
HTGC,0001280784
WSFS,0000828944
NOMD,0001651717
MRCY,0001049521
AWR,0001056903
HGTY,0001840776
BUR,0001714174
BLKB,0001280058
CPK,0000019745
PCH,0001338749
ALHC,0001832466
LPL,0001290109
ATMU,0001921963
BSM,0001621434
DOCN,0001582961
PRCT,0001588978
HAYW,0001834622
KGS,0001767042
CDP,0000860546
MRUS,0001651311
SGRY,0001638833
CATY,0000861842
SMTC,0000088941
HL,0000719413
NXE,0001698535
CBU,0000723188
BL,0001666134
EBC,0001810546
EQX,0001756607
MHO,0000799292
MUR,0000717423
AI,0001577526
HOG,0000793952
CPRX,0001369568
FHB,0000036377
UTG,0001263994
CLVT,0001764046
SOHGY,0001536787
FUL,0000039368
HBM,0001322422
WSBC,0000203596
NMIH,0001547903
ALIT,0001809104
CWT,0001035201
PAGS,0001712807
AG,0001308648
INTR,0001864163
GNW,0001276520
EE,0001888447
TEO,0000932470
ALKT,0001529274
POWI,0000833640
PI,0001114995
DXC,0001688568
XENE,0001582313
PROCF,0001863362
USLM,0000082020
TPH,0001561680
BWIN,0001781755
NMRK,0001690680
NVST,0001757073
GMS,0001600438
CCU,0000888746
SVMB,0001647822
DRVN,0001804745
APAM,0001517302
IAC,0001800227
RIOT,0001167419
DEI,0001364250
USAC,0001522727
GRP-UN,0001564538
FIBK,0000860413
CON,0002014596
PRVA,0001759655
ACVA,0001637873
PATK,0000076605
FCPT,0001650132
CXT,0000025445
HPHTY,0001600928
CARG,0001494259
IRDM,0001418819
CCOI,0001158324
XRAY,0000818479
RGTI,0001838359
WHD,0001699136
PTGX,0001377121
APLE,0001418121
WOR,0000108516
BOH,0000046195
PTON,0001639825
TEX,0000097216
AKR,0000899629
SAM,0000949870
IPGP,0001111928
CALX,0001406666
TAC,0001144800
HYPMY,0001486749
ALRM,0001459200
RSI,0001793659
MGRC,0000752714
AZZ,0000008947
MLTX,0001821586
TGNA,0000039899
INDB,0000776901
CVBF,0000354647
RUM,0001830081
NAD,0001083839
GEF,0000043920
CSQ,0001275214
SIG,0000832988
GRBK,0001373670
NCNO,0001902733
REZI,0001740332
SMSEY,0001560968
OUT,0001579877
PRGS,0000876167
WNS,0001356570
IMVT,0001764013
HCM,0001648257
GENI,0001834489
CORZ,0001839341
PAYO,0001845815
STR,0001949543
FA,0001210677
LFST,0001845257
PRK,0000805676
JOE,0000745308
JJSF,0000785956
HURN,0001289848
LU,0001816007
BKU,0001504008
APLS,0001492422
CIVI,0001509589
NVG,0001090116
TTMI,0001116942
ASO,0001817358
VAL,0000314808
PRKS,0001564902
EXG,0001379438
GSAT,0001366868
ACAD,0001070494
DLO,0001846832
ALVO,0001898416
HWKN,0000046250
CSAN,0001430162
SAND,0001434614
PTY,0001190935
ATS,0001394832
MTSR,0002040807
CXW,0001070985
BATRA,0001958140
MCW,0001853513
DOOO,0001748797
JPC,0001216583
UE,0001611547
SEB,0000088121
TBBK,0001295401
WD,0001497770
TAGYY,0001857614
WEN,0000030697
UAA,0001336917
NSP,0001000753
HCC,0001691303
CHEF,0001517175
CAKE,0000887596
UTF,0001275617
KNTK,0001692787
VCYT,0001384101
CURB,0002027317
HAFN,0001815779
PENN,0000921738
OLN,0000074303
PAR,0000708821
SFNC,0000090498
NOG,0001104485
SKWD,0001519449
SLVM,0001856485
VSEC,0000102752
TTAM,0002035304
MANU,0001549107
LXP,0000910108
SM,0000893538
AYR,0001362988
AFLYY,0001110452
MYRG,0000700923
ENVA,0001529864
GCMG,0001819796
WLY,0000107140
RXO,0001929561
WMK,0000105418
YETI,0001670592
HSAI,0001861737
GOF,0001380936
FORM,0001039399
BHVN,0001935979
WAFD,0000936528
AESI,0001984060
RNG,0001384905
DNLI,0001714899
BANC,0001169770
IOSP,0001054905
APPN,0001441683
ECG,0002015845
MLCO,0001381640
CWK,0001628369
VTMX,0001969373
NZF,0001137887
SG,0001477815
ASGN,0000890564
TR,0000098677
APGE,0001974640
CLSK,0000827876
FFBC,0000708955
ATKR,0001666138
DBC,0001328237
POWL,0000080420
BFH,0001101215
SMR,0001822966
RNW,0001848763
PSNY,0001884082
SYNA,0000817720
EPAC,0000006955
YELP,0001345016
RLX,0001828365
GTX,0001735707
ADX,0000002230
AGX,0000100591
UEC,0001334933
ASH,0001674862
OGN,0001821825
BCRX,0000882796
ETY,0001340736
PFS,0001178970
SID,0001049659
VC,0001111335
EVTC,0001559865
NAMS,0001936258
LMND,0001691421
ESRT,0001541401
PTEN,0000889900
BGM,0001779578
AAPG,0002023311
SSL,0000314590
ROOT,0001788882
DV,0001819928
MIRM,0001759425
KYMR,0001815442
QS,0001811414
CGON,0001991792
JOYY,0001530238
FRME,0000712534
SYBT,0000835324
MEOH,0000886977
NWL,0000814453
IVT,0001307748
TWST,0001581280
BANR,0000946673
AMBA,0001280263
PBF,0001534504
DFH,0001825088
NATL,0001974138
TDC,0000816761
AGYS,0000078749
SAH,0001043509
BB,0001070235
FINV,0001691445
AMBP,0001845097
DAN,0000026780
GDV,0001260729
CRGY,0001866175
ACHC,0001520697
QBTS,0001907982
SSRM,0000921638
TRMK,0000036146
ALG,0000897077
SBCF,0000730708
SPNT,0001576018
STRA,0001013934
FBK,0001649749
OXLC,0001495222
WB,0001595761
SSII,0001676163
DKL,0001552797
CERT,0001827090
STNG,0001483934
WRBY,0001504776
CENT,0000887733
RIG,0001451505
PPBI,0001028918
OI,0000812074
PK,0001617406
KNSA,0001730430
AIR,0000001750
ZGN,0001877787
VAC,0001524358
KAR,0001395942
NMAX,0002026478
PTXKY,0001545057
SFEGY,0001978470
HUN,0001307954
NBTB,0000790359
CVI,0001376139
LGND,0000886163
PLTK,0001828016
TRN,0000099780
HNI,0000048287
FOLD,0001178879
PRDO,0001046568
BTDR,0001899123
BLTE,0001889109
LCII,0000763744
VIAV,0000912093
TARS,0001819790
BEAM,0001745999
HUBG,0000940942
NVCR,0001645113
LIVN,0001639691
COCO,0001482981
PGNY,0001551306
KYN,0001293613
BBU,0001654795
NXRT,0001620393
ABR,0001253986
TGI,0001021162
CXM,0001569345
EFSC,0001025835
TDW,0000098222
BUSE,0000314489
ENOV,0001420800
HP,0000046765
FIVN,0001288847
BBUC,0001871130
TSLX,0001508655
HG,0001593275
RXRX,0001601830
NEXT,0001612720
CDLR,0001978867
MAN,0000871763
ADUS,0001468328
TRUP,0001371285
ARWR,0000879407
FLOC,0002035149
HTZ,0001657853
ENLT,0001922641
AIN,0000819793
AAP,0001158449
VCEL,0000887359
PINC,0001577916
AEO,0000919012
HTH,0001265131
LION,0002052959
CASH,0000907471
CXBMF,0001280797
PII,0000931015
SEM,0001320414
DGNX,0002010499
TV,0000912892
SXI,0000310354
OSSUY,0001437545
VNET,0001508475
SDGR,0001490978
SEZL,0001662991
OSW,0001758488
ARDT,0001756655
TVTX,0001438533
WRD,0001867729
CMBT,0001604481
DIOD,0000029002
WGS,0001818331
BHC,0000885590
QDEL,0001906324
IQ,0001722608
LBRT,0001694028
EXTR,0001078271
ENR,0001632790
VSH,0000103730
USA,0000799195
ESBA,0001553079
OII,0000073756
AGM,0000845877
FIHL,0001636639
OFG,0001030469
ARQT,0001787306
STC,0000094344
SMA,0001585389
FSM,0001341335
REVG,0001687221
LMAT,0001158895
BKE,0000885245
EVCM,0001853145
VICR,0000751978
CPRI,0001530721
IBRX,0001326110
IDYA,0001676725
NIC,0001174850
CC,0001627223
DHT,0001331284
CNTA,0001847903
CLM,0000814083
INSW,0001679049
SUPN,0001356576
ZIM,0001654126
UPWK,0001627475
MQ,0001522540
PROK,0001850270
JANX,0001817713
HE,0000354707
GLPG,0001421876
NUV,0000812801
KWR,0000081362
SBLK,0001386716
SIMO,0001329394
SOC,0001831481
RAMP,0000733269
KLIC,0000056978
DNOW,0001599617
NTB,0001653242
VRE,0000924901
CNMD,0000816956
CSGS,0001005757
AGIO,0001439222
FBNC,0000811589
ATEC,0001350653
NWN,0001733998
SHO,0001295810
CHCO,0000726854
CNXN,0001050377
EWTX,0001710072
HRMY,0001802665
GNL,0001526113
HMN,0000850141
HBI,0001359841
DBD,0000028823
AGL,0001831097
MGNI,0001595974
GLP,0001323468
AFYA,0001771007
SPB,0000109177
PLUS,0001022408
GAB,0000794685
PDO,0001798618
LZB,0000057131
CLOV,0001801170
AVDX,0001858257
NN,0001865631
MTX,0000891014
GDRX,0001809519
DBRG,0001679688
ROCK,0000912562
MSDL,0001782524
EVT,0001253327
ACLS,0001113232
TRMD,0001655891
CCS,0001576940
PHIN,0001968915
GEL,0001022321
IRON,0001816736
RQI,0001157842
IHS,0001876183
RVT,0000804116
YUBCF,0001995195
SVV,0001883313
MTRN,0001104657
AMR,0001704715
PAX,0001825570
ARCO,0001508478
STEW,0000102426
PBI,0000078814
JBLU,0001158463
CTRI,0001981599
PLYA,0001692412
OUTKY,0000920822
BTU,0001064728
AILIH,0000018654
VERA,0001831828
MSGE,0001952073
DESP,0001703141
FCF,0000712537
GRDN,0001802255
NDOI,0002008861
WERN,0000793074
CUBI,0001488813
UTI,0001261654
NWBI,0001471265
RUN,0001469367
CLBK,0001723596
TNK,0001419945
GO,0001771515
UNFI,0001020859
HCI,0001400810
FDP,0001047340
PSEC,0001287032
CSTM,0001563411
LTC,0000887905
TIGR,0001756699
TY,0000099614
DRH,0001298946
MNR,0001980088
ANIP,0001023024
VITL,0001579733
NAC,0001074952
GOGL,0001029145
PACS,0002001184
PRM,0001880319
MBC,0001941365
KLC,0001873529
BWLP,0001649313
VSCO,0001856437
SPNS,0000885740
KEN,0001611005
ECAT,0001864843
GPCR,0001888886
BKD,0001332349
IQST,0001527702
RPD,0001560327
KMT,0000055242
GTY,0001052752
CEPU,0001717161
VVX,0001601548
NFE,0001749723
SEMR,0001831840
DAC,0001369241
BCAT,0001809541
CENX,0000949157
BKV,0001838406
MAG,0001230992
IIPR,0001677576
STGW,0000876883
OPRA,0001737450
AAPI,0001134982
MNFYY,0002014145
ETV,0001322436
UFPT,0000914156
ADPT,0001478320
GTBIF,0001795139
KLG,0001959348
SEI,0001697500
NTCT,0001078075
ARIS,0001865187
PWP,0001777835
SHOO,0000913241
LKFN,0000721994
CRTO,0001576427
MNKD,0000899460
IMCR,0001671927
SRCE,0000034782
TRIP,0001526520
JAMF,0001721947
MCRI,0000907242
EVO,0001412558
ICFI,0001362004
INDV,0001625297
PHR,0001412408
BDJ,0001332283
GB,0001799983
BMEZ,0001785971
ASTH,0001083446
WKC,0000789460
EPC,0001096752
HYT,0001222401
AAT,0001500217
BAK,0001071438
HLMN,0001822492
CARCY,0001484515
UMH,0000752642
ETG,0001270523
NHC,0001047335
NYAX,0001901279
DXPE,0001020710
TUYA,0001829118
GABC,0000714395
HI,0001417398
BLX,0000890541
MESO,0001345099
TMC,0001798562
ATRC,0001323885
SILA,0001567925
LNN,0000836157
UVV,0000102037
TNDM,0001438133
MBIN,0001629019
OMCL,0000926326
STBA,0000719220
ARCB,0000894405
LZMH,0001967397
DFIN,0001669811
KN,0001587523
LSPD,0001823306
DAVE,0001841408
UPBD,0000933036
XMTR,0001657573
ELME,0000104894
COUR,0001651562
SDRL,0001737706
SPRY,0001671858
LX,0001708259
NG,0001173420
IREN,0001878848
NBHC,0001475841
DOLE,0001857475
BTT,0001528437
AAUCF,0001993344
LQDA,0001819576
PD,0001568100
DVAX,0001029142
BV,0001734713
FSCO,0001568194
GBX,0000923120
RVLV,0001746618
RBCAA,0000921557
ZD,0001084048
BTX,0001836057
LUCK,0001840572
KARO,0001828102
BOW,0002002473
CLDX,0000744218
BXMX,0001298699
EH,0001759783
CGAU,0001854640
STEL,0001473844
ADEA,0001803696
NRP,0001171486
WT,0000880631
NABL,0001834488
SKE,0001713748
DMLP,0001172358
DYN,0001818794
DSL,0001566388
SII,0001512920
TNC,0000097134
HUT,0001964789
LZ,0001286139
FORTY,0001045986
CMRF,0001498547
LADR,0001577670
ARR,0001428205
EXPI,0001495932
WS,0001968487
DRD,0001023512
IDT,0001005731
CODI,0001345126
LOT,0001962746
NTST,0001798100
ARI,0001467760
LGIH,0001580670
ERO,0001853860
SPH,0001005210
KRP,0001657788
HIMX,0001342338
IBTA,0001538379
MNSKY,0001584297
NAVI,0001593538
IMAX,0000921582
VBTX,0001501570
WINA,0000908315
LOMA,0001711375
DX,0000826675
NGVT,0001653477
EDN,0001395213
TCBK,0000356171
CET,0000018748
GSG,0001332174
WABC,0000311094
FLNG,0001772253
BSTZ,0001768666
SUPV,0001517399
HOPE,0001128361
DNN,0001063259
MLNK,0001834494
PX,0001841968
TFIN,0001539638
ANDE,0000821026
TALO,0001724965
ACMR,0001680062
LEG,0000058492
BHE,0000863436
ALEX,0001545654
TDOC,0001477449
WBTN,0001997859
MODG,0000837465
ETNB,0001785173
TIC,0002032966
EVH,0001628908
SPT,0001517375
AMPL,0001866692
SA,0001231346
TASK,0001829864
NVEE,0001532961
BLBD,0001589526
JBGS,0001689796
XHR,0001616000
CRI,0001060822
AGLY,0001673504
GSBD,0001572694
LOB,0001462120
TWO,0001465740
LEU,0001065059
NEOG,0000711377
INOD,0000903651
HDL,0001995306
OLO,0001431695
VYX,0000070866
EFC,0001411342
SCL,0000094049
OCUL,0001393434
PLAB,0000810136
CDRE,0001860543
BY,0001702750
EVRI,0001318568
UNIT,0001620280
GAM,0000040417
TPC,0000077543
CCB,0001437958
AZTA,0000933974
AMPH,0001297184
SHCO,0001846510
IMKTA,0000050493
SNDX,0001395937
LMB,0001606163
MMI,0001578732
GRAL,0001699031
EXOD,0001821534
ATUS,0001702780
WLFC,0001018164
BTE,0001279495
BHLB,0001108134
WVE,0001631574
VSAT,0000797721
IAS,0001842718
AHCO,0001725255
ATEN,0001580808
PCT,0001830033
PCRX,0001396814
THS,0001320695
BST,0001616678
APLD,0001144879
LC,0001409970
IGIC,0001794338
FLYW,0001580560
ENVX,0001828318
CTS,0000026058
NMZ,0001266585
QQQX,0001608741
DSGR,0000703604
EOSE,0001805077
IOVA,0001425205
RGC,0001829667
VSTS,0001967649
INVA,0001080014
CCEC,0001392326
ROG,0000084748
PRA,0001127703
EIG,0001379041
DCOM,0000846617
BRDG,0001854401
FL,0000850209
RDFN,0001382821
BLFS,0000834365
WWW,0000110471
PZZA,0000901491
CRAI,0001053706
SAFT,0001172052
EOS,0001308335
NGVC,0001547459
EVV,0001222922
TPB,0001290677
BFC,0001746109
SCS,0001050825
WULF,0001083301
CMPO,0001823144
GDYN,0001743725
AIV,0000922864
ARHS,0001875444
AMC,0001411579
CMRE,0001503584
KMTS,0001877184
FWRG,0001789940
DAVA,0001656081
SAFE,0001095651
VECO,0000103145
BFS,0000907254
AUPH,0001600620
TILE,0000715787
CNNE,0001704720
OCSL,0001414932
GIII,0000821002
KBDC,0001747172
QCRH,0000906465
MFIC,0001278752
SFL,0001289877
SONO,0001314727
PMT,0001464423
MD,0000893949
MLKN,0000066382
CIFR,0001819989
NFJ,0001260563
YALA,0001794350
VRTS,0000883237
KALU,0000811596
VRNT,0001166388
PLSE,0001625101
JFR,0001276533
USPH,0000885978
PFBC,0001492165
PEB,0001474098
OPK,0000944809
PGRE,0001605607
PRG,0001808834
ADNT,0001670541
VRDN,0001590750
CRCT,0001828962
CSR,0000798359
RLJ,0001511337
BBSI,0000902791
OPFI,0001818502
AMTD,0001769731
NMM,0001415921
ARLO,0001736946
EVEX,0001823652
RES,0000742278
ALX,0000003499
PPTA,0001526243
MSEX,0000066004
HCSG,0000731012
FPF,0001567569
SBGI,0001971213
MRTN,0000799167
AIUG,0001932244
INVX,0001042893
NMFC,0001496099
TBLA,0001840502
EYE,0001710155
LUNR,0001844452
DAO,0001781753
QNST,0001117297
PTA,0001793882
GMRE,0001533615
PEBO,0000318300
TXG,0001770787
MRC,0001439095
DGII,0000854775
AAMI,0001748824
CGBD,0001544206
PL,0001836833
FMCXF,0001105122
COMM,0001517228
LILA,0001712184
RNP,0001224450
JBI,0001839839
DEA,0001622194
OBK,0001516912
NIKA,0001145604
NVAX,0001000694
HSTM,0001095565
CSWC,0000017313
LUXE,0001831907
IRS,0000933267
NEO,0001077183
FOR,0001406587
MFA,0001055160
SDHC,0001982518
TRS,0000842633
QUBT,0001758009
DEC,0001922446
HLIT,0000851310
AORT,0000784199
WTTR,0001693256
SPHR,0001795250
HPK,0001792849
CABO,0001632127
GOGO,0001537054
ELVN,0001672619
PDX,0001756908
UTZ,0001739566
MLYS,0001933414
FSUN,0001709442
PHVS,0001830487
OCFC,0001004702
IART,0000917520
MUC,0001051004
BCSF,0001655050
RDWR,0001094366
NBXG,0001843181
HLX,0000866829
BBN,0001493683
GIC,0000945114
VTEX,0001793663
CIM,0001409493
CMPR,0001262976
MDXG,0001376339
CNCK,0001913847
LQDT,0001235468
BTZ,0001379384
UUUU,0001385849
SABR,0001597033
EAI,0000007323
EVER,0001640428
CLMT,0002013745
KUBR,0001081834
GRC,0000042682
DCBO,0001829959
BRKL,0001049782
UTL,0000755001
UXIN,0001729173
ESTA,0001688757
ECC,0001604174
CBRL,0001067294
RCUS,0001724521
BASE,0001845022
FVRR,0001762301
EXK,0001277866
UDMY,0001607939
CTOS,0001709682
BBAI,0001836981
ARMN,0001964504
MOMO,0001610601
LPG,0001596993
EZPW,0000876523
STAA,0000718937
SBR,0000710752
XPRO,0001575828
VET,0001293135
MAUTF,0001830918
PNTG,0001766400
FBRT,0001562528
HLIO,0001024795
THR,0001489096
ALGT,0001362468
AVAH,0001832332
PRLB,0001443669
PENG,0001616533
HROW,0001360214
DSP,0001828791
WGO,0000107687
CNOB,0000712771
PSFE,0001833835
MXL,0001288469
NSSC,0000069633
AMAL,0001823608
AWF,0000906013
CTBI,0000350852
BBDC,0001379785
ARDX,0001437402
VMEO,0001837686
GERN,0000886744
ACEL,0001698991
AMBR,0001697818
USAR,0001970622
KW,0001408100
RDW,0001819810
EEX,0001579214
COLL,0001267565
ZYME,0001937653
NVGS,0001581804
OLPX,0001868726
CECO,0000003197
JKS,0001481513
ETW,0001322435
AMWD,0000794619
FOXF,0001424929
UCTT,0001275014
CWH,0001669779
TRIN,0001786108
PFLT,0001504619
OCS,0001953530
AMSF,0001018979
CAPL,0001538849
TCNNF,0001754195
TMP,0001005817
NTLA,0001652130
UVSP,0000102212
PGY,0001883085
INMD,0001742692
AOD,0001379400
NRK,0001195739
AVDL,0001012477
TROX,0001530804
WOOF,0001826470
ASTE,0000792987
SGML,0001848309
FMBH,0000700565
KRNT,0001625791
DCO,0000030305
BHRB,0001964333
QURE,0001590560
REAX,0001862461
SBSI,0000705432
AGRO,0001499505
APOG,0000006845
SKYH,0001823587
VTOL,0001525221
NNE,0001923891
BJRI,0001013488
GOTU,0001768259
RCKT,0001281895
EVGO,0001821159
IIIV,0001728688
HUYA,0001728190
BELFA,0000729580
KRO,0001257640
VIR,0001706431
DK,0001694426
ERII,0001421517
SYRE,0001636282
DQ,0001477641
BLND,0001855747
HQH,0000805267
UAN,0001425292
PRSU,0000884219
HEPS,0001850235
SLRC,0001418076
ECPG,0001084961
FSLY,0001517413
ATLC,0001464343
NRIX,0001549595
NX,0001423221
MRNO,0001988776
FUBO,0001484769
ATRO,0000008063
CDNA,0001217234
XPEL,0001767258
SBH,0001368458
AMSC,0000880807
RDUS,0000912603
NUVB,0001811063
CRF,0000033934
CNL,0001953575
THRM,0000903129
VTS,0001944558
YEXT,0001614178
PCN,0001160990
PRAX,0001689548
EFXT,0001904856
GYRE,0001124105
GOOS,0001690511
SYHMY,0001620857
KSS,0000885639
IE,0001879016
HSII,0001066605
TSAT,0001845840
GETY,0001898496
AAOI,0001158114
PDM,0001042776
WLKP,0001604665
PHK,0001219360
NCDL,0001737924
PLUG,0001093691
EMO,0001517518
WEAV,0001609151
HTD,0001260041
HFWA,0001046025
ULCC,0001670076
ECO,0001964954
CII,0001278895
AMTB,0001734342
SCSC,0000918965
RUPRF,0001010000
PARR,0000821483
SSYS,0001517396
MQY,0000890196
RWT,0000930236
THQ,0001604522
LENZ,0001815776
CINT,0001868995
GHLD,0001821160
CHY,0001222719
GSL,0001430725
TIPT,0001393726
PAHC,0001069899
NTGR,0001122904
ABL,0001814287
ECVT,0001708035
FLNC,0001868941
SVM,0001340677
EOI,0001300391
PRO,0001392972
OXM,0000075288
KOS,0001509991
EUBG,0001171326
CVAC,0001809122
REPL,0001737953
AMN,0001142750
BCAX,0002023658
MRVI,0001823239
RC,0001527590
COHU,0000021535
FPH,0001574197
ARRY,0001820721
AVXL,0001314052
XNCR,0001326732
RSKD,0001851112
DAWN,0001845337
CHI,0001171471
AC,0001642122
PRAA,0001185348
SEDG,0001419612
EOLS,0001570562
XIFR,0001603145
AXGN,0000805928
SXC,0001514705
CARS,0001683606
HBT,0000775215
HLF,0001180262
TRNS,0000099302
PDFS,0001120914
CFFN,0001490906
CBL,0000910612
ACDC,0001881487
DRSHF,0001671541
UP,0001819516
KRUS,0001772177
CRSR,0001743759
IMNM,0001472012
ORC,0001518621
AVO,0001802974
DLY,0001788399
FFC,0001174164
AIO,0001778114
OSBC,0000357173
MTAL,0001950246
ETD,0000896156
ADSE,0001879248
NUTX,0001479681
HCKT,0001057379
DBA,0001383082
DNUT,0001857154
JQC,0001227476
WDI,0001819559
REAL,0001573221
FIGS,0001846576
ESQ,0001531031
EMBC,0001872789
CPF,0000701347
CGNT,0001824814
MCBS,0001747068
BH-A,0001726173
ICHR,0001652535
UVE,0000891166
UFCS,0000101199
XERS,0001867096
IGR,0001268884
WHTCF,0001828884
CURLF,0001756770
TH,0001712189
MSIF,0001535778
AVBP,0001868279
RA,0001655099
WRLD,0000108385
CRON,0001656472
KFRC,0000930420
JBSS,0000880117
ACP,0001503290
MCB,0001476034
FCBC,0000859070
MBWM,0001042729
NBBK,0001979330
NEXA,0001713930
SWIM,0001833197
HAFC,0001109242
BFST,0001624322
MYGN,0000899923
MYI,0000883412
PLYM,0001515816
ETWO,0001800347
BDN,0000790816
HY,0001173514
AHH,0001569187
SLSR,0002019103
BCX,0001506289
MEGI,0001855066
GHRS,0001855129
TIXT,0001825155
DGICA,0000800457
KRNGY,0001494191
DNTH,0001690585
TXO,0001559432
AACT,0001853138
ITRN,0001337117
NEXN,0001849396
IPX,0001898601
EQBK,0001227500
MGPI,0000835011
FMCB,0001085913
NXP,0000883618
BLMN,0001546417
PAXS,0001886878
GDEN,0001071255
OEC,0001609804
EVLV,0001805385
IIIN,0000764401
BRSP,0001717547
AIOT,0001774170
PLAY,0001525769
DLX,0000027996
SLP,0001023459
BMBL,0001830043
ORGO,0001661181
DAKT,0000915779
MGIC,0000876779
ABUS,0001447028
TRVI,0001563880
MPB,0000879635
REX,0000744187
CAC,0000750686
NPKI,0000071829
IRMD,0001325618
GRPN,0001490281
HBNC,0000706129
PFN,0001296250
IBCP,0000039311
PTLO,0001871509
COGT,0001622229
TK,0000911971
ABCL,0001703057
WOLF,0000895419
FDUS,0001513363
RYI,0001481582
GGN,0001313510
KALV,0001348911
NAGE,0001386570
JFIN,0001743102
GSM,0001639877
XRX,0001770450
IFN,0000917100
GSBC,0000854560
BTO,0000925683
BZH,0000915840
GOOD,0001234006
HKHC,0000088000
GRNT,0001928446
LAC,0001966983
SPTN,0000877422
PLPC,0000080035
MAX,0001818383
WSR,0001175535
IMOS,0001123134
MVST,0001760689
HBIA,0000732417
CRESY,0001034957
PSIX,0001137091
HKD,0001809691
GLDD,0001372020
HNRG,0000788965
CEVA,0001173489
OPY,[phone]
ODC,[phone]
FAX,[phone]
SVA,[phone]
PHAR,[phone]
PRCH,0001784535
NRDS,0001625278
MLAB,0000724004
NOAH,0001499543
ADTN,0000926282
GBFH,0001791145
VZLA,0001796073
CCBG,0000726601
SHLS,0001831651
SMWB,0001842731
JBIO,0001798749
BCYC,0001761612
VMO,0000884152
AMRC,0001488139
OMI,0000075252
KREF,0001631596
IMTX,0001809196
SITC,0000894315
HTB,0001538263
EVOH,0001700844
VINP,0001826286
CSV,0001016281
BOE,0001320375
PDT,0000855886
ZYBT,0001975641
SMP,0000093389
VEL,0001692376
TGB,0000878518
PHDWY,0001765812
ANAB,0001370053
FLGT,0001674930
WAI,0001938865
NIE,0001383441
HTLD,0000799233
AKBA,0001517022
SENEA,0000088948
SHEN,0000354963
HRTG,0001598665
CYD,0000932695
HOV,0000357294
SSTK,0001549346
TRTX,0001630472
ASIX,0001673985
HIPO,0001828105
LEGH,0001436208
THRY,0001556739
MALG,0001309251
CSIQ,0001375877
FARO,0000917491
PRTH,0001653558
CURV,0001792781
FSBC,0001275168
STRW,0001782430
CRMD,0001410098
ULH,0001308208
SMBC,0000916907
THFF,0000714562
SIBN,0001459839
NYMT,0001273685
TRST,0000357301
WEST,0001806347
AOSL,0001387467
CTO,0000023795
BALY,0001747079
MOFG,0001412665
CTLP,0000896429
GDLC,0001729997
NESR,0001698514
MATW,0000063296
KROS,0001664710
NDMO,0001793129
ORRF,0000826154
RXST,0001111485
ASTL,0001860805
MUJ,0001053988
MHD,0001034665
TTGT,0002018064
GNK,0001326200
CCD,0001602584
CCAP,0001633336
HELE,0000916789
TBLD,0001820378
OSPN,0001044777
MBUU,0001590976
LINC,0001286613
NPK,0000080172
LDP,0001548717
QDMI,0001094032
SION,0002036042
KIND,0001846069
ETJ,0001395325
KURA,0001422143
CLB,0001958086
WLDN,0001370450
SNCY,0001743907
CBLL,0001861107
NKX,0001195738
GES,0000912463
IPOD,0002041047
HTBK,0001053352
DDL,0001854545
SVRA,0001160308
BIT,0001562818
